Specie (latin name);1950;1951;1952;1953;1954;1955;1956;1957;1958;1959;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014
Sphyrna zygaena;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032
Dicentrarchus punctatus;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032
Raja clavata;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032
Alopias vulpinus;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032
Galeocerdo cuvier;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032
Merluccius merluccius;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.053-0.078;0.053-0.078;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42
Lepidorhombus whiffiagonis;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.053-0.078;0.053-0.078;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42
Mustelus mustelus;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.053-0.078;0.053-0.078;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42
Dicologlossa cuneata;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.053-0.078;0.053-0.078;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.078-0.11;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42;0.11-0.42
Deania calcea;0.003-0.0048;0.0013-0.003;0.0013-0.003;0.0013-0.003;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.0072-0.011;0.0072-0.011;0.003-0.0048;0.0013-0.003;0.003-0.0048;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.0072-0.011;0.0072-0.011;0.0048-0.0072;0.0072-0.011;0.0072-0.011;0.0072-0.011;0.0072-0.011;0.011-0.018;0.011-0.018;0.011-0.018;0.011-0.018;0.011-0.018;0.018-0.067;0.018-0.067;0.018-0.067;0.018-0.067;0.018-0.067;0.018-0.067;0.018-0.067;0.011-0.018;0.0072-0.011;0.011-0.018;0.011-0.018;0.011-0.018;0.011-0.018;0.011-0.018;0.011-0.018;0.0048-0.0072;0.0072-0.011;0.0072-0.011;0.018-0.067
Lophius budegassa;0.003-0.0048;0.0013-0.003;0.0013-0.003;0.0013-0.003;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.0072-0.011;0.0072-0.011;0.003-0.0048;0.0013-0.003;0.003-0.0048;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.0072-0.011;0.0072-0.011;0.0048-0.0072;0.0072-0.011;0.0072-0.011;0.0072-0.011;0.0072-0.011;0.011-0.018;0.011-0.018;0.011-0.018;0.011-0.018;0.011-0.018;0.018-0.067;0.018-0.067;0.018-0.067;0.018-0.067;0.018-0.067;0.018-0.067;0.018-0.067;0.011-0.018;0.0072-0.011;0.011-0.018;0.011-0.018;0.011-0.018;0.011-0.018;0.011-0.018;0.011-0.018;0.0048-0.0072;0.0072-0.011;0.0072-0.011;0.018-0.067
Maja squinado;0.003-0.0048;0.0013-0.003;0.0013-0.003;0.0013-0.003;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.0072-0.011;0.0072-0.011;0.003-0.0048;0.0013-0.003;0.003-0.0048;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.0072-0.011;0.0072-0.011;0.0048-0.0072;0.0072-0.011;0.0072-0.011;0.0072-0.011;0.0072-0.011;0.011-0.018;0.011-0.018;0.011-0.018;0.011-0.018;0.011-0.018;0.018-0.067;0.018-0.067;0.018-0.067;0.018-0.067;0.018-0.067;0.018-0.067;0.018-0.067;0.011-0.018;0.0072-0.011;0.011-0.018;0.011-0.018;0.011-0.018;0.011-0.018;0.011-0.018;0.011-0.018;0.0048-0.0072;0.0072-0.011;0.0072-0.011;0.018-0.067
Mustelus asterias;0.003-0.0048;0.0013-0.003;0.0013-0.003;0.0013-0.003;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.0072-0.011;0.0072-0.011;0.003-0.0048;0.0013-0.003;0.003-0.0048;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.003-0.0048;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.0048-0.0072;0.0072-0.011;0.0072-0.011;0.0048-0.0072;0.0072-0.011;0.0072-0.011;0.0072-0.011;0.0072-0.011;0.011-0.018;0.011-0.018;0.011-0.018;0.011-0.018;0.011-0.018;0.018-0.067;0.018-0.067;0.018-0.067;0.018-0.067;0.018-0.067;0.018-0.067;0.018-0.067;0.011-0.018;0.0072-0.011;0.011-0.018;0.011-0.018;0.011-0.018;0.011-0.018;0.011-0.018;0.011-0.018;0.0048-0.0072;0.0072-0.011;0.0072-0.011;0.018-0.067
Kajikia albida;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0024-0.0083;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024
Pomadasys incisus;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0024-0.0083;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024
Aphanopus carbo;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0024-0.0083;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024
Galeus melastomus;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0024-0.0083;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024
Aristeus antennatus;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0024-0.0083;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024
Prionace glauca;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0024-0.0083;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024
Octopus vulgaris;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0024-0.0083;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024
Solea solea;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0024-0.0083;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024
Caranx hippos;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0024-0.0083;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.00067-0.0014;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0024-0.0083;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024;0.0014-0.0024
